Resume,Experience
"Samuel Cook
Software Engineer
[email]
[phone]
Chicago, IL
LinkedIn
WORK EXPERIENCE
Software Engineer
Apple
Chicago, IL | 2024 - current
Developed and deployed containerized applications using
Kubernetes, managing 34 microservices across multiple cloud
environments
Automated unit tests with JUnit for 27 critical application
components, improving code quality and cutting defects by 48%
Collaborated on defining project requirements and delivering
scalable software solutions within tight deadlines
Built a PostgreSQL database schema, ensuring data integrity for
100K user records and optimizing query performance
Frontend Developer
Google
Chicago, IL | 2021 - 2024
Engineered responsive user interfaces using Angular and
JavaScript, enhancing UI for 2M active users on the Google
Workspace
Streamlined data flow between client-side apps and backend
services across 9 projects, through Flask-based API integration
Utilized Microsoft Azure to deploy and manage frontend
applications, expediting deployment for CI/CD pipelines by 32%
Collaborated with backend developers via GitHub, contributing
to 56Â pull requests and maintaining consistent code quality
Help Desk Technician
Walgreens
Evanston, IL | 2019 - 2021
Handled 306 customer service tickets per month, maintaining
a 98% response time compliance
Diagnosed and resolved software-related conflicts with
PyCharm, assisting in the debugging of over 52 internal apps
Supported 57 staff with hardware, software, and network issues
Delivered training to 19 new employees on troubleshooting
procedures and company IT systems
SKILLS
Kubernetes
JUnit
Jira
PostgreSQL
Flask
Angular
Microsoft Azure
PyCharm
GitHub
JavaScript
EDUCATION
Bachelor of Science
Computer Science
Northwestern
University
2015 - 2019
Evanston, IL
",8.2
"Tamara Turbinado
Associate Software Engineer
Proven Associate Software Engineer with 4-year Computer Science
degree and 1+ years of experience. As a dedicated problem solver, I
display an expert skill in JavaScript and supporting
languages/libraries/frameworks that solve real-world problems
through code. Through my time at Boeing, I have gained further
hands-on experience in industry-standard development, which I'm
looking to apply to a growing business like Amazon.
[email]
[phone]
San Jose, CA
linkedin.com
WORK EXPERIENCE
Boeing
Associate Software Engineer
Mountain View, CA | July 2021 - current
Developed, tested, debugged, and documented 33+ software
applications
Used established coding standards and methodologies and
coached 2 junior engineers on best practices
Worked within an agile scrum team, contributing to 100%
continuous improvement and deployment (CICD)
Designed and developed 26+ software applications based on
user stories, requirements, and design specifications
Documented software changes for use by 37+ engineers, quality
assurance and documentation specialists
PROJECTS
Streamer Highlighter
Designed mobile-first project to help 1,300+ users discover
smaller streamers on the Twitch.tv platform, providing a user
experience through advanced search integration with Twitch
Developed 100% RESTful API to control user functions using
Express.JS with MongoDB as a persistence layer while utilizing
React on the frontend
Created Mobile Responsive User Experience with CSS Grids that
integrated with Twitch API data to allow users to see viewers
and gameplay of the streamers
Hospitality Highlighter
Created an application to alert 8-person staff to needed service
at tables
Designed an easy-to-understand-and-use front-end, enabling
customers and staff to alert and be alerted to requests
Implemented Hospitality Highlighter with technology like
Express and MongoDB to manage and pass requests from the
JavaScript/React front-end
SKILLS
HTML
CSS
Bootstrap
SASS
JavaScript
React
jQuery
EDUCATION
Bachelor of Science
Computer Science
San Jose State
University
2017 - 2021
San Jose, CA
",3.5
"AMANDA
TAYLOR
Backend Software
Engineer
[email]
[phone]
Bellevue, WA
LinkedIn
EDUCATION
Bachelor of Science
Computer Science and
Engineering
University of Washington
2014 - 2017
Seattle, WA
SKILLS
Visual Studio Code
Git
Python
Django
PostgreSQL
MongoDB
Postman
Docker
AWS
Jenkins
WORK EXPERIENCE
Backend Software Engineer
Smartsheet
2022 - current
Bellevue, WA
Led the migration of a legacy system to AWS, reducing
server costs by $42,983 per year
Developed backend APIs with Django, increasing
transaction processing speed by 21%
Managed CI/CD pipelines using Jenkins, reducing
deployment times by 31 minutes per release
Analyzed system performance using Python scripts,
identifying and resolving bottlenecks that improved
response times by 17%
Associate Software Engineer
Avalara
2019 - 2022
Seattle, WA
Systematized database indexing in PostgreSQL, decreasing
query response times by 19%
Supervised the setup of Postman collections for API testing,
which streamlined the QA process and bolstered testing
efficiency
Overhauled the existing Docker container strategy, resulting
in a 21% increase in application performance
Persuaded the team to transition to Visual Studio Code,
enhancing development speed and collaboration
Conducted training sessions that led to a 23% improvement
in junior developers' coding efficiency
Junior Backend Developer
Redfin
2017 - 2019
Seattle, WA
Negotiated with cloud service providers, securing better
pricing agreements that saved the company $5,817 per year
Spearheaded the implementation of Git for source control,
minimizing deployment issues by 14%
Analyzed data access patterns using MongoDB's built-in
tools, optimizing database performance and reducing query
times by 12%
Overhauled legacy code, achieving an 11% reduction in
technical debt and enhancing system performance and
reliability
",8.0
"LEO TAN
CNC PROGRAMMER
CONTACT
[email]
[phone]
Prince George, VA
LinkedIn
EDUCATION
Bachelor of Science
Mechanical Engineering
Virginia Tech
2011 - 2015
Blacksburg, VA
SKILLS
SolidWorks
Siemens NX CAM
Vericut
CGTech VERICUT
NCPlot
ICAM Post-Processor
Renishaw MODUS
Rockwell Automation Studio
5000
WORK EXPERIENCE
CNC Programmer
Rolls-Royce North America
2019 - current / Prince George, VA
Collaborated with the quality assurance team to align SolidWorks
designs with stringent aerospace quality levels, achieving a 98% first-
pass quality rate.
Optimized toolpaths in Siemens NX CAM, making the aerospace
turbine components 23% more precise with industry standards,
achieving a 97% client satisfaction rate for product quality.
Enhanced simulation fidelity in NCPlot which cut down prototype
iterations by 14% for RR300 series helicopter engine components,
streamlining the development cycle.
Integrated Rockwell Automation Studio 5000 to improve system error
detection and handling, minimizing 31% of system faults and
production stoppages.
Junior CNC Programmer
Alcoa Corporation
2016 - 2019 / Richmond, VA
Conducted Vericut simulations for high-volume aluminum part
productions, achieving a significant decline in machining errors by
22%.
Leveraged Siemens Sinumerik Operate's advanced diagnostics to
resolve recurring machine faults, slashing maintenance time by 17
hours.
Implemented a 3D scanning system for part verification which grew
inspection throughput by 42%.
Presented a surface inspection protocol in Renishaw MODUS which
enhanced surface quality detection by 53% for specialty aerospace
alloys as per comparative surface finish analysis tests.
CNC Programmer Trainee
MTC Transformers
2015 - 2016 / Manassas, VA
Created custom macros in Notepad++ for automating repetitive
programming tasks, saving 8 hours of manual coding time every
week.
Worked closely with the senior CNC programmer team to resolve 23
challenging programming issues using CGTech VERICUT.
Maintained compatibility of ICAM Post-Processor with 7 different CNC
machine models, promoting flexible and efficient production lines.
Assisted in routine maintenance of CNC machinery, lowering
unexpected machine downtimes by 36%.
",10.0
"William Anderson
Computer Programmer
[email]
[phone]
New York City, NY
LinkedIn
Github
WORK EXPERIENCE
Two Sigma
Computer Programmer
New York City, NY | 2020 - current
Worked with a team of 7 programmers to develop a risk
management system that reduced portfolio volatility by 9.4%
for all clients.Â 
Led the main team in migrating 16+ projects to a new Git
repository structure, improving codebase organization.
Maintained 4 trading algorithms, helping clients increase their
portfolio returns by 13%.
Updated a legacy codebase of 436K lines, improving overall
functionality and reducing crash instances by 52%.
Spotify
Senior Software Engineer
New York City, NY | 2017 - 2020
Led a team to develop 3 major app features using Android
Studio, which increased mobile app user engagement by 36%.
Worked alongside UX/UI designers to make current websites
more user-friendly using Angular, improving user satisfaction
by 21%.
Managed the entire source code with best practices and
achieved a monthly 97% code review pass rate.Â 
Assisted in scaling the platform to support an additional 4.3M
users without facing any downtime.Â 
Collaborated with different departments to define and
implement 54+ basic APIs, reducing integration time by 19%.
BlackRock
Software Architect
New York City, NY | 2014 - 2017
Migrated legacy applications to modern React. js-based
architectures, decreasing the average load time by 57%.Â 
Architected a robust trading platform that handled $437M daily
transactions with 96.92% uptime.
Developed data processing systems that efficiently handled 2.3
TB of daily financial data, including stock prices, index values, etc.
Attended meetings with business operations managers to
translate 33+ complex investment strategies into efficient
software solutions.
SKILLS
Python
Java
Visual Studio Code
IntelliJ IDEA
Git
SVN
React.js
Angular
Android Studio
Xcode
EDUCATION
Bachelor of Science
Computer Science
New York University
2010 - 2014
New York City, NY
",11.0
"SRI H BALAJI 
Nelamangala, Bengaluru, India | +917338631592 | [email] |X @SriHBalaji |linkedin.com/in/sri-h-balaji 
 
SUMMARY 
   
Enthusiastic computer science and Engineering student passionate about software development and management. I seek an 
internship to apply my skills in a dynamic tech environment and contribute to innovative projects. 
 
 
TECHNICAL SKILLS: Python, DBMS, MySQL Tableau, Machine Learning, TensorFlow, PyTorch, APIs, Matplotlib, 
Pandas, Cloud Fundamentals, NLP, Deep learning, Text mining, Gen AI. 
 
SOFT SKILLS: Natural Born Leader, Excellent Communication, Strong leadership, Strong interpersonal skills, Proactive and 
self-motivated, Exceptional organizational skills 
. 
 
PROFESSIONAL EXPERIENCE 
   
   
 
GSI GROUP (Startup)|  
 
 
 
 
         
 
        
 
                                      
Bengaluru, India 
Web Development Intern                                                                                                                   July 2024 â€“August 2024 
My primary responsibility as a web development intern at GSI Next is to design and develop web application user interfaces. I 
am currently working on the GSI Next app, a live project. Working with the development team to implement user interfaces 
and guarantee a smooth and simple user experience is one of my duties. I actively participate in the design process and 
produce streamlined, effective code that enhances the application's usefulness and appearance. In addition to advancing my 
technical proficiency in web technologies, this position has given me real-world experience in front-end development. 
 
PROJECTS 
   
House Price predictor 
Developed a Python-based data analytics tool with a Linear Regression model to predict house prices using Python and sci-kit-learn. Analysed 
a dataset of 5,000 records, performed exploratory data analysis, and identified key features. Achieved performance metrics: MAE 82,288, 
MSE 10.46M, and RMSE 102,278, providing insights into factors influencing house prices. 
 
Google Play Store Data Analysis 
This project comprehensively analyzed the Google Play Store dataset, exploring app categories, ratings, installs, and more. 
Using Python and data visualization tools, we gained insights into user preferences and trends, helping businesses make 
informed decisions for app development and marketing strategies 
 
Auth-Privacy Chain: Blockchain-Based Access Control for Cloud with Privacy Protection (On-Working) 
Developed a decentralized access control framework leveraging blockchain technology to enhance security in cloud computing. The 
framework redefined access control permissions by encrypting and storing them on the blockchain, ensuring tamper-proof and transparent 
management. Implemented key functionalities, including authentication, authorization, and access revocation, on the EOS blockchain 
platform. The solution effectively prevents unauthorized access by external attackers and malicious internal administrators while safeguarding 
user privacy and ensuring cloud resource confidentiality, integrity, and availability. 
 
Gemini Vision 
Developed a multimodal AI application using Google Gemini 1.5 to process text and images. Built a scalable system for image-
to-text conversion, leveraging secure APIs and modular file handling. Enabled use cases like visual analytics, content generation, 
and creative storytelling. 
 
Chat-PDF:  
Created an interactive web application that enables users to engage in AI-powered conversations with PDF documents, 
allowing for seamless querying, information extraction, and document analysis. 
 
Chat application: Developed a responsive chat application using React that facilitates seamless messaging and enhances user 
interactions. This application features real-time communication, allowing users to send and receive messages instantly, while also 
incorporating intuitive design elements for an optimal user experience 
 
EDUCATION  
 
 
 
               
 
 
B â€“ Tech in Computer Science Engineering                                                                                      Expected June 2025 
M S Ramaiah University of Applied Sciences 
 
 
LEADERSHIP EXPERIENCE  
   
Vatuka Foundation (R) 
 
 
 
         
 
         
                                    Bengaluru, India 
Co-Founder and CEO  
 
 
     
 
        
  
                               January 2024 â€“ Present 
Role: NGO works, Social Service, Animal Rescue 
 
Cultural Coordinator                                                                                                                                                       Bengaluru, India                   
Dept of Computer Sciences, MSRUAS                                                                                                                      August 2023-Present 
Role: Hosting and Organizing events  
 
Volunteer, PetFed Bengaluru 2024                                                                                                                                 Bengaluru, India 
                                                                                                                                                                                     7 & 8 December 2024 
PARTICIPATIONS 
   
 
ï‚· 
NVIDIA: Visual Language Modeling (VLM) and TensorRT-LLM Execution at a super Hands-On Workshop in 
NVIDIA Bengaluru on 8/10/2024. 
 
ï‚· 
MICROSOFT REACTOR: Prompt Engineering Workshop ðŸ§‘ðŸ’» at Microsoft Reactor, Bengaluru, on 20th September, 2024 
 
ï‚· 
IIMB:   InnovAI  (National level AI networking event) at IIMB (22 June 2024) 
 
ï‚· 
The amBITion, National level Hackathon at the Bangalore Institute of Technology on 6th and 7th July 2024 
 
ï‚· 
Advances in Artificial Intelligence workshop: Hosted by Ramaiah University of Applied Sciences, Bangalore on 11th and 
12th March 2024.  
 
ï‚· 
Data Visualization Algorithms Workshop, organized by BMSCE IEEE Computer Society. BMSCE May 2024 
 
 
SCHOOL LIFE ACHIEVEMENTS 
ï‚· 
District Youth Parliament, organized by Govt of Karnataka.                                                                                                                 
2019 
ï‚· 
District-level Pick and Speak, Pratiba-Karanji, organized by Govt of Karnataka and a state-level competitor                                          
2019 
ï‚· 
Winner of many awards from primary to high school in cultural activities like singing, Drawing, Sanskrit, speech, Article writing,  
       Anchoring, etc. 
 
 
 
 
 
 
 
     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
",0.2
"RENATA VOSS
DIRECTOR OF SOFTWARE ENGINEERING
CONTACT
[email]
[phone]
San Jose, CA
LinkedIn
Github
EDUCATION
Bachelor of Science
Software Engineering
California Institute of
Technology
2006 - 2010
Pasadena, CA
SKILLS
JIRAÂ 
Amazon Web Services
(AWS)
Jenkins
TensorFlow
Spring Boot
Apache Hadoop
IDPS
React Native
Selenium
Oracle
WORK EXPERIENCE
Director of Software Engineering
Adobe
2019 - current / San Jose, CA
Managed cross-functional team on Jira, increasing
production velocity by 23%
Integrated IDPS into systems, which decreased instances of
successful socially engineered attacks to less than 1%
Boosted processes through Jenkins-backed workflows that
improved the quality of outcomes by a 54% marginÂ 
Achieved a 97% Net Promoter Score and a 4.7 out of 5
rating from end users for error-free end products
Senior Engineering Manager
PayPal
2014 - 2019 / San Jose, CA
Resolved app incompatibility issues with some mobile
devices using AWS, reducing user-reporting incidences by
92%
Incorporated agile best practices into core processes, which
reduced average production cycle time by 17% across
projects
Decreased mobile app density defects by 31% by
integrating React Native UI elements
Worked within budget and timelines to deliver user-
eccentric solutions and maintained a user satisfaction rating
of 94% through customer feedback surveys
Principal Software Engineer
Intel
2010 - 2014 / Santa Clara, CA
Optimized storage and dataset processing through Apache
Hadoop, resulting in a 47% increase in concurrent user
capacity
Automated web applications testing across browsers with
Selenium that shrank user-reported defects by 68%
Led a team of 4 software engineers to create and upgrade
databases on Oracle with a consistent 98% on-time delivery
rate
Implemented cloud infrastructure optimizations, which
decreased monthly hosting costs by 28% and boosted
system reliability
",15.0
"SALVADOR SANZ
Embedded Software Engineer
[email]
[phone]
Dover, DE
LinkedIn
WORK EXPERIENCE
Senior Embedded Software Engineer
Dice
2019 - current
Dover, DE
Contributed to the design of software system architecture
to establish a stable foundation for 25+ applications
Managed 3 long-term development programs and 6
short-cycle custom design tasks
Owned 100% of technical leadership responsibilities for
product feature research and development
Spearheaded all aspects of product development from
system design to testing
Software Engineer III, Embedded Systems
Google
2015 - 2019
Dover, DE
Architected, implemented, and maintained 50+ complex
firmware/software designs
Wrote clean, robust, testable, reusable, and sustainable
code tailored for embedded systems
Worked with 4 multi-functional teams to determine
software architecture and specifications
Developed and maintained 12+ engineering tools used to
debug, analyze, and test embedded products
Research & Development Embedded
Software Engineer
Superpedestrian
2011 - 2015
Dover, DE
Collaborated with 3 multidisciplinary teams to build
verification plans, frameworks, tools, and tests
Architected and developed 10+ tools and infrastructures
to support efficient building, debugging, and deployment
Reviewed and updated 300+ software requirements and
designs for verifiability
Coordinated 100% of software testing resources (internal
& external) and provided schedule estimates
CAREER SUMMARY
Proven and hard-working
embedded software engineer with
10+ years of experience. My passion
is combining clean and scalable
code with cutting-edge physical
hardware, and I am eager to solve
creative problems for Oracle
consumers to create an improved
user experience.
EDUCATION
Bachelor of Science
Computer Science
Carnegie Mellon University
2007 - 2011
Pittsburgh, PA
SKILLS
Python
Perl
RISC CPUA
Operating System Hardware
RTOS
JTAG/SWD
C/C++
QEMU
",14.0
"Andrew Williams
Entry-Level Programmer
[email]
[phone]
Seattle, WA
LinkedIn
As a University of Washington graduate and current Amazon intern, I live and breathe software. I have
received 5 best-in-class awards for design and mobile-first development. As a front-end developer intern
at Amazon, I have implemented real-world industry best practices and turned client/customer concepts
into workable models.
WORK EXPERIENCE
Ozone AI - Front-End Developer Intern
June 2021 - current
Bellevue, WA
Performed independent research to identify 30+ project designs and proposed solutions to
possible roadblocks
Developed 12+ solutions that work with financial software ecosystems for both internal and
external products
Collaborated with 12 senior team members to learn techniques for writing practical code
Developed 500+ test plans to ensure security, accuracy, and reliability of codebases
PROJECTS
Fridge to Plate Solutions - Creator
Created responsive, accessible, and mobile-first web application that generates recipes based on
user-inputted ingredients and desired caloric breakdown
Utilized government health API (ratemyplate.gov) to provide and suggest caloric breakdown based
on body type and goals
Utilized RecipeFinder API to provide recipes based on user-input ingredient list
Used JWT to allow users to create and save personal profiles
EDUCATION
University of Washington - B.S., Computer Science
September 2017 - June 2021, GPA: 3.7
Seattle, WA
Relevant courses
Data Structures
Algorithm Design
Database Management Systems
Computer Vision
Software Design Methodology
SKILLS
AWS; JavaScript; HTML; CSS; React.js/Redux; Angular.js; Node.js; Python; jQuery; Django; MongoDB; Jest;
Mocha/Chai
",4.1
"AMIEÂ CLAUDE
Software Engineer
[email]
[phone]
Pittsburgh, PA
LinkedIn
WORK EXPERIENCE
Software Engineer Intern
DICK's Sporting Goods
May 2020 - current
Pittsburgh, PA
Â· Assigned to e-commerce team, and participated in
designing improved software using algorithms to match
users to products, boosting sales by 16%
Â· Participated in code reviews with product team, and
gained feedback from senior engineers and experience
in writing custom, scalable code
Â· Partnered with 2 interns to understand user stories, and
reported findings, goals, and progress to senior engineer
Â· Tested and finetuned applications, reducing the
instances of bugs by 7%
Â· Ensured all technical issues were ticketed, responding to
Tier 1 tickets and escalating issues at Tier 2
Â· Presented software development and lifecycle reports to
CTO and CEO with 2 other interns, receiving recognition
for design ideas and implementation
Online Tutor
Easyke
December 2016 - April 2020
Pittsburgh, PA
Â· Planned lessons for small groups of 4-6 students,
providing 3 hours per week of targeted math and science
Â· Communicated with students to discuss academic needs
and goals in order to adjust lessons and assessments
Â· Provided feedback on assignments, and retaught trouble
areas until students reached 90% mastery
Â· Engaged students in 1:1 discussions, small group
discussions, and breakout sessions, utilizing various
discussion methods to actively retain attention across a
variety of learning styles
Â· Wrote progress reports and feedback to present to
students and administration, working with admin to
adjust student plans as needed
Â· Built in office hours for 2 hours per week for students to
check-in and receive one-on-one help, which boosted
their mastery level by 13%
CAREER
OBJECTIVE
Problem solver and strong
communicator eager to prove my
value and talent at an emerging
company like Revature. Motivated
to advance and expand my skill set
through targeted mentorship and
challenging projects.
EDUCATION
B.S.
Computer Science
University of Pittsburgh
September 2016 - April 2020
Pittsburgh, PA
GPA: 3.7
RELEVANT
COURSES
Data Structures
Algorithm Design
Database Management Systems
Computer Vision
Software Design Methodology
SKILLS
Advanced: Python (Django), Java,
Unix, Git
Familiar: Javascript, SQL, HTML/CSS
",4.8
"KIAN WOODS
EXPERIENCED SOFTWARE ENGINEER
CONTACT
[email]
[phone]
Pittsburgh, PA
LinkedIn
EDUCATION
Bachelor of Science
Computer Science
Carnegie Mellon University
2013 - 2017
Pittsburgh, PA
SKILLS
PyCharm
Mercurial
Ruby on Rails
Microsoft SQL Server
Google Cloud Platform
PHPUnit
OpenShift
CircleCI
C++
PyTorch
CERTIFICATIONS
Certified Software
Development Associate (IEEE)
WORK EXPERIENCE
Software Engineer
Duolingo
August 2020 - current / Pittsburgh, PA
Optimized machine learning algorithms with a C++ library for a
38% boost to the efficiency of language learning models.
Employed PyTorch to develop and improve the AI-driven
language pronunciation feedback system.
Used PyCharm as the primary IDE to increase development
efficiency for a 27% reduction in bug-fixing time.
Worked with data science team to integrate machine learning
algorithms to improved language model accuracy.
DevOps Engineer
PNC Financial Services
June 2017 - June 2020 / Pittsburgh, PA
Streamlined deployment process by implementing CircleCI,
reducing build times by 34% and increasing deployment
frequency by 61%.
Led a team to migrate the company's database from MySQL to
Microsoft SQL and to decrease query times by 21%.
Developed custom Mercurial hooks to enforce coding standards,
reducing code review time by 13%.
Improved software release pipeline security by automating
vulnerability scanning and patching.
SoftwareÂ Developer Intern
Vanguard
2016 - 2017 / Remote
Assisted in refactoring C++ code, helping to cut maintenance by
14% and improving app performance.
Conducted code reviews under 2 senior developers.
Helped migrate applications to AWS and Azure, which cut
infrastructure costs by 12% and aided application availability.
Built a custom notification system with JavaScript and
WebSocket, increasing user engagement by 23% and improving
real-time communication capabilities.
",9.0
"CONTACT
[email]
[phone]
Madison, WI
LinkedIn
EDUCATION
Bachelor of Science
Computer Science
University of Wisconsin
2014 - 2018
Madison, WI
SKILLS
Python
Git
Visual Studio Code
Amazon Web Services
React
Django
MySQL
Trello
Selenium
Docker
WORK EXPERIENCE
Freelance Software Engineer
Raven Software
2023 - current / Madison, WI
Advocated the use of Visual Studio Code to develop and
deploy Python scripts that automated data processing tasks
Built cloud-based storage solutions handling over 12TB of
data storage using AWS Lambda and S3
Implemented React-based user interfaces for internal tools
Managed version control using Git, contributing to 52 pull
requests and stabilizing release cycles
Junior Software Developer
Exact Sciences
2020 - 2023 / Madison, WI
Engineered Django REST APIs for patient data system
integration, handling 1,060+ queries/day
Contributed to knowledge-sharing sessions, helping new
developers integrate into 13 members quickly
Automated testing workflows with Selenium, executing
342Â tests across four browsers to ensure app reliability
Collaborated with team members using Trello to manage
sprints, aiding the timely delivery of nine feature updates
IT Support Technician
Epic Systems Corporation
2018 - 2020 / Madison, WI
AdministeredÂ Docker containers to streamline the
deployment of test environments
Troubleshot and resolved hardware and software issues for
18 employees, trimming downtime by 18%
Conducted regular database management tasks in MySQL,
optimizing performance for over 43 critical healthcare apps
Maintained detailed incident logs to track recurring issues
and ensure quicker resolution in future cases
Freelance Software Engineer
DAVID NGUYEN
",6.0
"XAVIER RIVERA
Front End Software Engineer
[email]
[phone]
San Francisco, CA
LinkedIn
WORK EXPERIENCE
Front End Software Engineer
Asana
2021 - current
San Francisco, CA
Created responsive web designs using HTML5, reducing Asanaâ€™s
main website load time by 1.2 seconds.
Optimized front-end build processes with Webpack, achieving a 2-
week decrease in build time, leading to faster deployment cycles.
Automated front-end testing with the help of Jest, growing average
unit test coverage from 89% to 95%.
Collaborated on the migration of legacy code to modern JavaScript
frameworks, transitioning 172K+ lines of code to React.js.
IT Support Specialist
Slack
2018 - 2021
San Francisco, CA
Assisted in redesigning Slackâ€™s landing pages on Bootstrap,
increasing mobile user engagement rates by 26% within two
months.
Developed a custom Gulp plugin to automate digital asset
optimization, directly improving the main websiteâ€™s annual SEO
rankings.
Integrated Sass functions into the development workflow, enabling
concise styling features that helped developers use variables and
complete front-end code 2 days quicker.Â 
Conducted A/B testing on multiple front-end designs, which helped
the team find an 8% rise in positive feedback for the tested
features as per feedback emails.
Technical Support Specialist
Dropbox
2017 - 2018
San Francisco, CA
Maintained 39 batch scripts using Git to automate routine backup
and sync tasks, allowing senior engineers to complete 4 more
tasks every day.Â 
Authored a detailed npm package guideline document, cutting
down compatibility issues across 2 development environments.
Used automated error tracking and resolution processes, lowering
annual reported downtime incidents by 11%.
Held 14 tech talks on the effective use of Visual Studio Code,
helping interns learn how to enhance their overall code quality.
EDUCATION
Bachelor of Science
Computer Science
Stanford University
2013 - 2017
Stanford, CA
SKILLS
HTML5
React.js
Git
Sass
Webpack
npm (Node Package Manager)
Visual Studio Code
Jest
Gulp
Bootstrap
",8.0
"Zixin KuÃ ng
Full Stack Software Engineer
[email]
[phone]
Providence, RI
LinkedIn
Work Experience
Tokio Marine HCC - Full Stack Software Engineer
2020 - current
Warwick, RI
Managed a team of 7 junior engineers using Agile methods to deliver software solutions
Coded advanced-level programs and design enhancements for 3 existing applications
Developed automation solutions using Python and Java to increase process efficiency by ~43%
Devised functionality for 30+ products based on internal, customer/vendor, and industry input
Worked with 15+ stakeholders to ensure source control systems met all needs, including CI/CD
Availity - Full Stack Java Software Engineer
2018 - 2020
Providence, RI
Built and maintained 100% of backend REST Services using Java
Directed 200+ client focus groups, interviews, and usage analysis sessions
Collaborated with 2 designers and 6 other developers in an Agile team to rapid prototype
Translated 40+ wireframes/sketches into working prototypes to refine user interface behaviors
Designed, coded, maintained, tested, implemented, and validated 300+ web applications
Fidelity Investments - Full Stack Software Engineer
2014 - 2018
Smithfield, RI
Analyzed 12 existing applications to formulate logic for new applications, procedures, &
flowcharting, coding and debugging programs
Analyzed and utilized application and programming documents to develop of clean, scalable, and
reusable code for 30+ projects
Developed 20+ application implementation plans throughout the production life cycle to create
appropriate deliverables, increasing productivity by ~23%
Recommended changes in development, maintenance and system standards, leading to the adoption
of lean principles that increased team effectiveness and efficiency by73%
Education
University of Rhode Island - Bachelor's of Science, Computer Science
2010 - 2014
Kingston, RI
Skills
HTML; CSS; Java; JavaScript; React; Redux; Angular; Node; Jest; MongoDB
",11.0
