Resume,Experience
"CONTACT
[email]
[phone]
Savannah, GA
LinkedIn
EDUCATION
Bachelor of Fine Arts
Interactive Design and
Game Development
Savannah College of Art
and Design
2013 - 2017
Savannah, GA
SKILLS
Unity
Unreal Engine
C++
C#
Visual Studio
Git
Blender
Autodesk Maya
Perforce
JIRA
WORK EXPERIENCE
Game Programmer
Hatchling Games
2022 - current / Savannah, GA
Utilized Jira to ensure timely delivery of new features and
bug fixes, boosting sprint velocity by 26% in three months
Refined in-game lighting systems in Unreal Engine,
maintaining a 63 FPS frame rate on target platforms
Oversaw version control for 8 developers using Perforce,
smoothening the integration of 102GB of assets
Wrote C++ code to streamline input handling, slashing input
lag for over 502,832 participants during multiplayer sessions
Game Developer
LunarEx Games
2019 - 2022 / Savannah, GA
Tested new animations in Autodesk Maya, ensuring 18
character models were ready for integration within 6 weeks
Built multiplayer features in C# using Unityâ€™s networking
system, supporting up to 96 players per session
Prototyped 32 game objects (weapons, tools) using
Blender, increasing asset production output by 44%
Implemented VR integration using Unreal Engine, building
a game version that gained an 8.8/10 rating for immersion
Junior Game Developer
GamesThatWork
2017 - 2019 / Savannah, GA
Managed assets and 14 code repositories with Perforce
Optimized in-game systems with Visual Studio, identifying
and fixing over 36 bugs and improving game performance
Assisted in optimizing 3D models in Blender, trimming
polygon count by 9K per model and boosting performance
Committed weekly changes to Git and managed code
updates for 3 in-progress game features
Game Programmer
LYRA WHITMAN
",8.0
"KEVIN SON
Java Programmer
[email]
[phone]
Orlando, FL
LinkedIn
Github
EDUCATION
B.S.
Computer Science
University of Florida
2015 - 2019
Gainesville, FL
GPA: 3.9
CERTIFICATIONS
OCAJP
WORK EXPERIENCE
Java Developer
Citi
January 2020 - current
Remote
Consulted with 400+ users, clients, and other technology
groups on issues and recommended programming
solutions
Analyzed 30+ applications to identify vulnerabilities and
security issues
Conducted unit testing and debugging on 40+ applications
Resolved 200+ issues by identifying and self-selecting
solutions
Served as an advisor and mentor to 25+ new/junior-level
developers
Applied fundamental knowledge of programming
languages and industry best practices for 30+ design
specifications
Junior Java Developer
IT IDEOLOGY
June 2019 - January 2020
Washington DC
Participated as a member of a project team to develop 10+
innovative, high-quality software solutions in an Agile
development environment
Developed, modified, and designed 6 new pieces of software
based on requirements/design specifications
Assisted in the development of 5 new business and user
needs and processes
Worked with 10+ project teams/sponsors in identifying best
solutions
Promoted top code quality and solved 100+ meaningful
issues related to performance tuning and scalability
Built 7 enhancements within existing applications to
optimize efficiency
Supported implementation of 8 software application
changes with aggressive deployment timelines
SKILLS
Java
SQL
SOAP
Springboot
Oracle
C++
Angular
MongoDB
Docker
OpenShift
",5.8
"YVONNE GREEN
Java Software Engineer
[email]
[phone]
Boston, MA
LinkedIn
EDUCATION
Bachelor of Science
Computer Science and
Engineering
Massachusetts Institute of
Technology
2013 - 2017
Cambridge, MA
SKILLS
Java
Git
Visual Studio Code
MySQL
AWS
Docker
Jenkins
React
JUnit
Jira
WORK EXPERIENCE
Java Software Engineer
DraftKings
2022 - current
Boston, MA
Optimized existing Java-based landing pages, lowering
load time by 46 ms while supporting 38K+ real-time users
simultaneously.
Executed JUnit tests for new website functionalities,
achieving an 83% pass rate on the first deployment.Â Â Â Â 
Enhanced the main serverâ€™s security using AWS security
tools, resulting in a 12% decrease in potential security
breaches.
Developed 2 REST APIs, successfully integrating with front-
end systems and enabling seamless data flow across the
companyâ€™s app and website.
Full-Stack Developer
Akamai Technologies
2019 - 2022
Cambridge, MA
Worked with 4 colleagues to optimize cloud-based
applications for 8 clients with the help of Docker, improving
their systemâ€™s response rate by 27%.
Automated build and test sequences on Jenkins, reducing
time spent on weekly manual tasks by 5.6 hours.
Refined code quality across all projects by implementing
and enforcing 2 style guides in Visual Studio Code.
Created an error logging and alerting system using React,
slashing downtime instances by 17% with quick critical
failure identification.
Junior Software Developer
HubSpot
2017 - 2019
Cambridge, MA
Assisted senior developers to maintain 6 MySQL databases,
optimizing query performance by up to 22% which boosted
the responsiveness of client-facing applications.
Contributed to fixing 11 bugs every month in HubSpot's SaaS
platform, supporting high system stability.
Managed 75+ weekly tickets in Jira, achieving an average
resolution time of less than 19 hours, meeting all the team's
service level agreement (SLA) conditions.
Regularly helped in code merges and deployment on Git,
securing a deployment success rate of 92% throughout
tenure.
",8.0
"Finnian Drake
Junior Programmer
[email]
[phone]
Boulder, CO
LinkedIn
WORK EXPERIENCE
Junior Programmer
Sierra Space
Boulder, CO | 2023 - current
Spearheaded the integration of Visual Studio for the
development of three new aerospace applications
Streamlined database management using SQL Server,
accelerating data retrieval by 48% for simulation results
Upgraded deployment pipelines by integrating Docker,
expediting deployment from 58 to 24 minutes per environment
Managed project timelines among 14 team members using JIRA,
launching a major feature update within four weeks
Computer Science Intern
Cloudflare
Boulder, CO | 2022 - 2023
Supported the integration of Git version control into cloud
infrastructure development, smoothening collaboration among
a 9-person development team
Overhauled database optimization with SQL Server, cutting data
retrieval time by 4.8s per query for 8,804 concurrent users
Edited 70+ lightweight scripts and configuration files with
Sublime Text, speeding up deployment by 28 minutes/update
Assisted in developing Java microservices in IntelliJ IDEA for
three projects,Â facilitating a 27% boost in system scalability
Technicial Support Representative
Gusto
Boulder, CO | 2021 - 2022
Processed and corrected financial data discrepancies using
MySQL, reducing client billing errors by $3,084 per month
Organized support workflows using JIRA, maintaining a
customer rating of 9.4/10 points for system reliability
Coordinated with development teams via GitHub, tracking 62
bug fixes from initial report to deployment and ensuring timely
resolution of critical software issues
Built custom scripts in Eclipse automating error log generation,
cutting troubleshooting time by 14 hours per month
SKILLS
Visual Studio
Eclipse
Git
GitHub
IntelliJ IDEA
Sublime Text
JIRA
SQL Server
Docker
MySQL
EDUCATION
Bachelor of Science
Computer Science
University of Colorado
Boulder
2019 - 2023
Boulder, CO
",4.0
"ARIA FISCHER
Junior Software Engineer
[email]
[phone]
Southfield, MI
linkedin.com
WORK EXPERIENCE
IT Support Technician
Blue Cross Blue Shield of Michigan
August 2020 - current
Detroit, MI
Implemented Azure DevOps and Azure Storage cloud solutions,
increasing infrastructure efficiency by 13%.
Migrated 54% of the organization's code repositories to Subversion
(SVN) to streamline version control.
Resolved 20+ instances of software license non-compliance, saving
around $54,000 in potential fines and penalties.
Automated 8 routine IT tasks using Selenium to free 11 hours of
staff time on average per week.
Technical Support Representative
Comcast
December 2017 - June 2020
Ann Arbor, MI
Achieved a monthly customer satisfaction rating of 98%, ranking
within the top 3% of Technical Support Representatives at Comcast.
Upsold Comcast services to Xfinity Internet customers, generating
$21,000+ in additional annual revenue.
Contacted customers with scheduled maintenance updates,
reducing incoming calls by 65% on average.
Handled 50+ support calls per day, addressing customer concerns
related to product features and technical issues.
PROJECTS
Developer
StudySpot
2015 - 2017
Used React to create a seamless user interface on Android and iOS
apps, doubling monthly downloads in 7 months.
Implemented a code repository management system using
Subversion, boosting code collaboration efficiency by 34%.
Enforced secure data transfer protocols and encryption
mechanisms and ensured user data remained protected.
Introduced an analytics and reporting framework with Microsoft
Azure, providing insights into user behavior and patterns.
CAREER
OBJECTIVE
A seasoned IT professional passionate
about software development, seeking a
junior software engineer role at Bosch.
Eager to apply my experience with
Eclipse and C++ to create high-quality
software products that contribute to the
company's engineering efforts.Â 
EDUCATION
Bachelor of Science
Computer Science and Engineering
University of Michigan
2013 - 2017
Ann Arbor, MI
SKILLS
Eclipse
Subversion (SVN)
C++
React
PostgreSQL
Microsoft Azure
Selenium
CERTIFICATIONS
Certified Software Development
Professional (CSDP)
",7.2
"LEANDER HARTMAN
Lead Software Engineer
[email]
[phone]
Philadelphia, PA
LinkedIn
WORK EXPERIENCE
Lead Software Engineer
Comcast
2020 - current
Philadelphia, PA
Led a team of 9 engineers to adopt Bitbucket for version control,
lowering merge conflicts by 39%.
Supervised two major version control migrations for a team of 78,
making code collaboration 41% easier on average according to
feedback.Â 
Held 4 internal workshops on cloud technologies and current
regulatory practices, enhancing team knowledge.
Integrated CircleCI for continuous integration/continuous
deployment (CI/CD), which allowed the team to quicken release
cycles by 27 hours.
Software Engineer
Appian
2018 - 2020
Philadelphia, PA
Assisted in porting multiple applications to a cloud environment,
reducing operational costs by $12,436 and maintaining a 98.9%
uptime.
Automated repetitive tasks using Python scripts, saving 209
manual work hours annually.
Ran weekly performance testing sessions on critical software
components, fixing major bugs that improved system throughput
by 61%.
Developed and deployed 17 serverless functions with Google
Cloud Functions, resulting in 23-minute improvement in response
times.
Technical Support Engineer
UPMC
2016 - 2018
Pittsburgh, PA
Organized a hospital-wide training program on Zoom, remotely
teaching 54 staff members about the use of a new system.Â 
Conducted performance testing using Apache JMeter to identify
key bottlenecks that were making the patient record system slower
by 31%.
Used Wireshark for network analysis, successfully resolving 91% of
network issues within the first 21 hours of reporting.
Worked with the clinical team to visualize 112 patient flow
processes using draw.io.
EDUCATION
Master of Science
Software Engineering
Carnegie Mellon University
2018 - 2020
Pittsburgh,Â PA
Bachelor of Science
Computer Science
Carnegie Mellon University
2011 - 2015
Pittsburgh,Â PA
SKILLS
draw.io
Microsoft Project
Bitbucket
Oracle Enterprise Manager
Istio
CircleCI
Apache JMeter
Wireshark
Google Cloud Functions
Zoom
",9.0
"ADIRA PATEL
SOFTWARE ENGINEER
CONTACT
[email]
[phone]
Seattle, WA
LinkedIn
Github
EDUCATION
Bachelor of Science
Computer Science
University of
Washington
2014 - 2017
Seattle, WA
SKILLS
React Native
CERTIFICATIONS
AWS Certified Developer
WORK EXPERIENCE
Software Engineer
F5 Networks
2021 - current / Seattle, WA
Spearheaded Java coding workshop for 21+ developers,
improving awareness and reducing code-related threats by
37%
Led PCI DSS compliance audit and found no non-
compliance instance
Bolstered fraud prevention with Memcyco and achieved a
24% decrease in false positivesÂ 
Automated repeatable testing on JUnit that expedited
applications testing by 47% rate
Junior Software Developer
ZulilyÂ 
2018 - 2021 / Seattle, WA
Tracked and fixed 61+ web application bugs using Jira, which
resulted in a 97% reduction in crashes
Enhanced web load time by 33% through MySQL-optimized
database storageÂ 
Implemented React Native UI enhancements that resulted
in a 41% increase in average session duration
Collaborated with a 7-member cross-functional team to
build software core features to improve system performance
to 114%Â 
Software Developer Intern
ExtraHop Networks
2017 - 2018 / Seattle, WA
Created HTML/CSS web pages and reduced workload for the
core DevOps by 17%Â 
Decreased the frequency of code breakages to 7% by
developing a Git-backed tool for code management
Participated in rolling out Linux-encrypted web and
database servers that enhanced overall system performance
by 62%
Integrated UI upgrades into new cross-device access
applications, achieving a 34% upsurge in positive user
reviewsÂ Â 
",8.0
"FALLON
WINSLOW
Software Engineer
Intern
[email]
[phone]
Seattle, WA
LinkedIn
EDUCATION
Bachelor of Science
Computer Science
University of Washington
2019 - 2023
Seattle, WA
SKILLS
Visual Studio Code
Git
Python
Django
MySQL
OpenShift
IBM Cloud
Jenkins
WORK EXPERIENCE
Software Engineer Intern
F5 Networks
2023 - current
Seattle, WA
Implemented a new authentication module in Python,
improving system security compliance and saving an
estimated $2,046 on potential breach risks
Upgraded the Jenkins pipeline for continuous integration,
speeding up code deployment times by three hours
Developed a MySQL database schema design, improving
data integrity and access speed by 39%
Designed a user-friendly interface for our internal tool using
Django, which increased user adoption by an extra 329 users
within the first week alone
PROJECTS
CodeIt
Team Member
2022
Supervised the integration of user feedback into project
iterations, enhancing usability scores by 2 points on a scale
of 0 to 10
Created a dynamic and responsive web UI with Visual Studio
Code, resulting in a significant increase of 158 new users
within the first day of launch alone
Formulated strategies for database optimization in MySQL,
which reduced query response times from an average of 12
seconds to 4.8 seconds
Expanded the applicationâ€™s functionality by incorporating
Python scripts for data analysis, increasing data processing
capacities by 2.7 GB per day
CyberGuard Workshop
Workshop Attendee
2021
Engaged in a session focused on ethical hacking, learning to
use Git for version control to manage and maintain security
scripts and tools
Built a basic threat simulation model, which augmented my
ability to set up secure environments for applications
deployed using Jenkins pipelines
Introduced to the principles of secure coding practices,
employing Visual Studio Code for scanning and fixing over
19 vulnerabilities in the codebase
Acquired knowledge on building a basic threat simulation
model, introducing me to the secure setup of CI/CD
pipelines using Jenkins
",2.1
"Piyush Kumar Patel
+91-9343897710
Roll No.:0206CD231090
[email]
B.tech
Computer Science Enginnering With Data Science
Github | Website
Gyan Ganga Institute Of Technology And Science,Jabalpur
linkedin.com/in/linkedinuser
Education
Degree/Certificate
Institute/Board
CGPA/Percentage
Year
B.Tech(CSD)
Gyan Ganga Institute Of Teechnology and Science,Jabalpur
5.7 (Current)
2023-2027
Senior Secondary
MP Board
76.2%
2022
Secondary
MP Board
74.5%
2020
Projects
â€¢ Cafe Menu
Dec. 2023
Designed and developed an interactivecafe menu website with dynamic features for enhanced user experience.
â€“ Tools & technologies used: Javascript/HTML/CSS
â€¢ Electric Vehicle)
march 2023
Developed and innovative e-vechile,integrating real time data and interactive features for enhanced user experience .
â€“ Tools & technologies used: HTML/CSS/JS/VSCode
Key Courses Taken
â€¢ Data Structure,Algorithms,FrontEnd
Technical Skills
â€¢ Programming:
JavaScript/java
â€¢ Tools & OS:
Windows
â€¢ Familier to: VSCode
â€¢ Web Skills: HTML/CSS/JS,
Achievements
â€¢
Leetcode Successfully solved over 50 algorithimic problems on Leetcode
â€¢ Winner Top 5 Participated in a collegiate webathon competition where my team secured a position in a top .2024
",0.0
"Gaia Park
Principal Software Engineer
[email]
[phone]
Redmond, WA
LinkedIn
WORK EXPERIENCE
Microsoft - Principal Software Engineer
October 2020 - current
Redmond, WA
Led the migration of legacy Java applications to Python, improving code maintainability by 12% and
reducing bug rates by 16%
Built custom Eclipse plugin that streamlined software development process, reducing build times by 24%
Architected and deployed solutions on Red Hat OpenShift, cutting time-to-market of mobile apps in half
Spearheaded a new product launch, contributing $800K to annual revenue and a 5% rise in market share
3D Robotics - Software Tester
August 2017 - August 2020
Berkeley, CA
Developed Python scripts to automate functional and regression testing, increasing test coverage and
reducing manual effort by 37%
Tested C++ applications, identifying bottlenecks and optimizing code to improve processing speed by 28%
Designed custom test automation frameworks using Java to enable faster feedback for developers
Created detailed test reports with actionable feedback, reducing post-release defects by 12%
Aduro Biotech - Junior Software Developer
June 2014 - July 2017
Berkeley, CA
Used Eclipse IDE to write, debug, and maintain code, improving productivity by 21% and code quality by 7%
Designed unit tests for the development team for a 15% drop in production defects
Supported the development of RESTful APIs, contributing to a 29% increase in third-party integrations
Supported database operations for both SQL and NoSQL systems, improving query performance by 16%
EDUCATION
University of California, Berkeley - M.S., Computer Science
2014 - 2016
Berkeley, CA
University of California, Berkeley - B.S., Electrical Engineering
2010 - 2014
Berkeley, CA
SKILLS
Java; Python; JavaScript; C++; Oracle Cloud Infrastructure; Oracle Database; MongoDB; Red Hat OpenShift
HOBBIES
Coding challenges and hackathons
",10.1
"Ava Rodriguez
Programmer Analyst
[email]
[phone]
Pittsburgh, PA
LinkedIn
Work Experience
Highmark Health - Programmer Analyst
2018 - current
Pittsburgh, PA
Proactively identified and fixed 23+ bugs in existing websites monthly to make them more
user-friendly, improving reliability by 94%, according to visitor surveys.Â 
Used Eclipse to build and maintain 7+ scalable and robust applications to allow patrons to
understand the organizationâ€™s health and wellness objectives better.Â 
Efficiently developed 4 software products in two years using Eclipse IDE that generated
$1.1M revenue.
Directly communicated with stakeholders in meetings to translate 32 health and wellness
business requirements into technical specifications and improve annual profit.
UPMC - Project Manager
2015 - 2018
Pittsburgh, PA
Optimized patient data storage, improving the overall system speed by 33% using
Microsoft SQL Server.Â 
Implemented a hospital-wide risk management system, reducing patient safety incidents
by an average of 39% each month.Â 
Managed a $2.4M project budget for hospital outreach and promotions, ensuring all
monthly expenses remained within 3.7% of the overall budget.Â 
Led a team to develop an electronic health record system across multiple departments,
making data readily accessible and reducing paper use by 87%.Â 
Duolingo - Software Developer
2012 - 2015
Pittsburgh, PA
Assisted in the launch of Duolingoâ€™s new language course, which acquired 137K users in
the first month.
Led a project to refactor legacy Oracle database schema, improving query performance
by 31%.
Developed 8 new features in Duolingoâ€™s mobile app, improving the overall interface and
user experience for 3.9M active users.Â 
Education
Carnegie Mellon University - Bachelor of Science, Computer Science
2008 - 2012
Pittsburgh, PA
Skills
Oracle Database; Microsoft SQL Server; Java; Python; Eclipse; Visual Studio; R; Git
",17.0
"KATHY JAMES
Programmer
[email]
[phone]
Tulsa, Oklahoma
LinkedIn
Github
www.kjcodes.com
WORK EXPERIENCE
Programmer
Perficient
September 2018 - current
Tulsa, OK
Designed and coded 1,000+ unit and integration testing using
Jest and Perficient methodology
Troubleshooted 2,000+ code-related issues and defects
Produced detailed design documentation, unit test plans, and
documented code for 50+ clients
Practiced strong configuration management and version
control for 20+ projects across 7 teams
Represented Perficient in 50+ client meetings
Attended 100+ weekly stand-up meetings to receive tasks and
instruction for weekly goals
Software Engineering Intern
TIBCO
June 2018 - September 2018
Tuscaloosa, AL
Delivered 8 front-end applications written in Angular.js
Developed 3 Eclipse-based applications written in Java
Contributed to 6 VSCode extensions
Developed and executed 200+ unit tests using Jest
Collaborated with 30+ colleagues in local and remote locations
Mastered and taught engineering group's best practices and
coding standards
PROJECTS
Social Media Scheduler
Creator
Built a responsive web app using Django and Node that
allowed users to schedule social media posts across Instagram,
Twitter, and Facebook
Utilized the Twitter and Instagram API's
Built features using scikit-learn in Python that learned what
time of day maximized engagement with social media posts
and increased the overall user engagement rate by 15%
CAREER
OBJECTIVE
Graduate of computer science with
experience working across the full-
stack of software development. I have
built 30+ projects on 7 small teams
and am looking for a role with Cisco
where I can grow and continue to
learn from other experienced team
members.
EDUCATION
B.S.
Computer Science
University of Alabama
2014 - 2018
Tuscaloosa, AL
SKILLS
JavaScript
HTML/ CSS
Django
SQL
REST APIs
Angular.js
React.js
Jest
Eclipse
Java
",6.6
"GIULIA
GONZALEZ
Python Developer
[email]
[phone]
Detroit, MI
LinkedIn
Github
EDUCATION
M.S.
Computer Science
University of Chicago
2014 - 2016
Chicago, IL
B.S.
Computer Science
University of Pittsburgh
2010 - 2014
Pittsburgh, PA
SKILLS
HTML/ CSS
SQL (PostgreSQL, Oracle)
JavaScript (Angular)
Python (Django)
REST APIs (GraphQL)
AWS (Redshift, S3)
Git
WORK EXPERIENCE
Python Developer
DoorDash
September 2017 - current
Detroit, MI
Â· Worked on building new Angular components for the customer-
facing web app, which improved the time on page for the
average user by 2 minutes
Â· Collaborated with an agile team of 6, and helped prioritize and
scope feature requests to ensure that the biggest impact
features were worked on first
Â· Built extensive test coverage for all new features, which reduced
the number of customer complaints by 23%
Â· Acquired and ingested data to build and maintain data pipelines
that led to discovering an opportunity for a new site feature,
boosting revenue by 6%
Â· Communicated with internal teams and stakeholders, working
to determine solutions for the user experience
Python Developer Intern
Knewton
April 2016 - April 2017
Chicago, IL
Â· Worked alongside another developer to implement RESTful APIs
in Django that enabled internal analytics team to increase
reporting speed by 24%
Â· Using Selenium, built out a unit testing infrastructure for a client
web application that reduced the number of bugs reported by
the client by 11% month over month
Â· Provided project updates to leadership team of 3, and offered
recommendations for design
Â· Diagnosed issues causing slow speeds in applications, and
documented the process to making the database query system
more robust
Â· Participated in writing scalable code with a team of 4 interns
and 1 developer for applications for a math course
PROJECTS
Cryptocurrency Price Tracker
Creator
Â· Incorporated API calls to several applications, and stored data
efficiently in PostgreSQL backend
Â· Utilized D3.js to allow users to dynamically visualize price
movements over time periods of their choosing
",8.6
"Tyler
Fennel
Python
Programmer
Python developer with extensive experience working with Big
Data. I am looking to continue developing my skills by
collaborating with a Tetra Tech team of solution builders. I am
equally comfortable working solo as I am in a group setting.
[email]
[phone]
Los Angeles, CA
LinkedIn
Github
Work Experience
Qualitative Solutions
Python Developer
March 2020 - current | Los Angeles, CA
Designed and developed a next-generation real-time data
streaming platform with 10,000 monthly users
Worked with external systems on transaction enrichment and data
normalization on 50+ projects for 80+ clients
Crafted 4 new tools to assist in the analysis of Big Data
Collaborated with 20+ business users and the core technology
team on requirements gathering and system design
Developed expertise in 5+ new technologies such as Kafka
messaging, C++ components, data warehouse integration, SQL, and
Linux
Facilitated data integration on 20+ traditional environments by
assessing client's enterprise IT environments
Neuberger Berman
Python Developer
June 2018 - March 2020 | Chicago, IL
Developed using best practices for Python and R
Provided solution architecture and design review with 3+ business
and technology teams, including new tool selections
Worked with the information security team in reviewing 1,000+
Python and R user environments, and open-source tool reviews
Received coaching, and mentoring from 4 senior developers
Skills
Python; Hadoop; SQL; Linux; Kafka; C++; C#; Java; R; MongoDB; AWS
Education
B.S., Computer Science
University of Chicago
September 2014 - June 2018
|
Chicago, IL
",6.6
"Ranga Rohan
[email] |  +91 8919132620 | Hyderabad
WORK EXPERIENCE
Flutter Developer â€¢ Internship
Oct 2024 - Dec 2024
Matbucks, Virtual
EDUCATION
B.Tech, Artificial Intelligence And Machine Learning
2022 - 2026
Nalla Malla Reddy Engineering College
Secondary (X), CBSE
2020
Sri Vishwa Shanthi Educational Institutions Vuyyuru
Percentage: 74.60%
TRAININGS / CERTIFICATIONS
The Ultimate Dart And Flutter
Aug 2024 - Present
udemy, Virtual
AI For All
May 2024 - Jul 2024
IUCEEE, Virtual
Android App Development
Sep 2023 - Oct 2023
Academor, Virtual
Full Stack Development
May 2023 - Jun 2023
Swecha, Secunderabad
PORTFOLIO
Wordpress link â†—
GitHub link â†—
PROJECTS
Movies app â†— 
Sep 2024 - Oct 2024
Full stack responsive Movies app using api integration with
infinite scroll view and with search field
Voice assistant app â†— 
Sep 2024 - Oct 2024
I have build a voice assist app at where it cable to generate
answers from our voice and it can even generate image from the
voice
Weather app using api integration  â†— 
Aug 2024
I have build an weather app at where we are able to monitor
realtime climate
Google_Clone â†— 
Sep 2024 - Present
I have created responsive Google clone app with my new search
engine which exactly looks like Google but not Google
SKILLS
â€¢ Dart
â€¢ Flutter
â€¢ Android
â€¢ Firebase
â€¢ WordPress
â€¢ Git
â€¢ English Proficiency (Spoken)
â€¢ English Proficiency (Written)
â€¢ HTML&CSS
â€¢ XML
â€¢ Linux
â€¢ Canva
â€¢ Design Thinking
â€¢ Cloud Firestore
â€¢ REST API
ADDITIONAL DETAILS
""Certified in AI for All (IUCEE), Android App Development (Academor), Full Stack Development (Swecha), Summer of AI (Swecha), and
Google Play Academy, showcasing expertise in AI, app development, and full-stack technologies.""
Page - 1/1
",0.2
"EDUCATION
2017 - 2020
Sri Prakash Residential School
CGPA - 7.8
2020 - 2022
Maharishi International Residential School
CGPA - 8.4
2022 - 2026
Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science
and Technology
CGPA - 8.0 (up to 5th semester)   
SKILLS
Java 
5.5/10
Python
4.0/10
C 
4.0/10
Unity
1.5/10
HTML/CSS
7.0/10
SQL
6.0/10
Java Script
5.5/10
[email]
8019957507
Telangana
LANGUAGES KNOWN
PROJECTS
SHARVANTH 
RAPOLU
English
Hindi
Tamil
Telugu (Mother Tongue)
Urban School Management Website
HOBBIES
Video Games
Drawing
Outdoor/Indoor Games
Exploring Tech
",0.0
"8919132620
[email]
Hyderabad
CERTIFICATIONS
PROJECTS
RangaRohan
RANGA ROHAN
Flutter developer
EXPERIENCE
Oct - Dec 2024
Mtbucks ( virtual )
Flutter developer
Developed the School ERP and Mazdoor
apps using Flutter.
Integrated Firebase for authentication
and real-time data management.
Implemented API handling and state
management for optimized
performance.
Focused on creating a responsive UI and
enhancing app functionality.
ABOUT ME
Flutter 
Developer 
passionate 
about 
building
responsive and apps richâ€‚ in features. Full-stack
Developer (Dart, Firebase,â€‚ REST APIs) Pursued
B.Tech in theâ€‚ domain of AI and ML. Developed
several projects including Moviesâ€‚ App, Voice
Assistant, Google Clone. Expert in AI,â€‚ Android App
Development 
and 
Full 
Stack 
Development.
Excellent 
problem-solving 
skillsâ€‚ with 
strong
passion for innovation and technology.
EDUCATION
Nalla malla reddy engineering college
2022 - 2026
CGPA - 7
Aurora junior college
2020 - 2022
CGPA - 72.3%
Sri vishwashanti educational insitutions
2018 - 2020
CGPA - 74.6%
SKILLS
AI & ML Tools:
Blackbox, ChatGPT, Gemini, Perplexity,
DeepThink, Bolt, Flowwise, Glide, Cursor
Mobile & Web Development:
Flutter, Dart, Firebase, WordPress
Backend & Databases:
Cloud Firestore, REST API
Programming & Scripting:
Python, HTML & CSS
Version Control & Operating Systems:
Git, Linux
The Ultimate Dart And Flutter
Aug 2024 - Present 
udemy, Virtual
AI For All 
May 2024 - Jul 2024 
IUCEEE, Virtual
Android App Development 
Sep 2023 - Oct 2023
 Academor, Virtual
 Full Stack Development 
May 2023 - Jun 2023 
Swecha, Secunderabad
 Google Play Store listing 
DEC 14,2024
Google play academy 
Movies app - Responsive movies
app with infinite scroll view and
with search bar implemented using
third partyâ€‚ api.
Voice Assistant ( voice of victory )-
my voice assistant app with open Ai
chatgpt api and dall-e api for
images generation.
ADDITIONAL DETAILS
Certified in AI, Android, and Full
Stack Development.
Skilled in Flutter, Firebase, REST
APIs, and Git.
Built Movies App, Voice Assistant,
Google Clone, School ERP, and
Mazdoor App.
Strong in problem-solving, UI/UX,
and app optimization.
Proficient in English (spoken &
written).
LANGUAGES
Telugu(Fluent)
English(Fluent)
Weather App - showâ€™sâ€‚ hourly forecast,
humidity, wind and pressure beautiful
and responsive app it all data is fetched
from open weather map api.
Google clone app- It does exactly theâ€‚
same work as the google search but
with a different search engine cloned
using the google cloud.
",0.2
"CONTACT
[email]
[phone]
Atlanta, GA
LinkedIn
EDUCATION
Bachelor of Science
Computational Media
Georgia Institute of Technology
2012 - 2016
Atlanta, GA
SKILLS
Visual Studio
SVN
Python
React.js
MySQL
Django
HTML
Kubernetes
Amazon Web Services
Java
WORK EXPERIENCE
Programmer
Fiserv
2019 - current / Atlanta, GA
Built a Python application for real-time transaction monitoring,
shortening response time to suspicious activities from 41 days to 28
days.
Integrated React.js for state management, enhancing the
performance and scalability of web applications, leading to a 22%
decrease in memory usage.
Automated MySQL database maintenance tasks, reducing manual
intervention by 74% and minimizing the potential for human error.
Developed a high-capacity Java transaction system, handling about
1,154 transactions per minute, boosting system throughput by 36%
compared to the previous solution.
Software Developer
Honeywell
2018 - 2021 / Atlanta, GA
Engineered a machine learning-based anomaly detection system in
Visual Studio for Honeywell's manufacturing line, eliminating false
positives by 39%.
Implemented Kubernetesâ€™s CI/CD pipeline for rapid software
development, shrinking release cycles from 4 weeks to 1.2 weeks.
Centralized the SVN commit and merge process for a team of 24
developers, minimizing merge conflicts and complaints by 46%.
Designed a scalable web application for performance tracking,
boosting user traffic by 31% without degradation.
Junior Web Developer
Equifax
2016 - 2018 / Atlanta, GA
Maintained cross-browser compatibility for all web projects, creating
a consistent user experience that cut down customer complaints
by 67%.
Set up a robust user authentication system in line with Equifax's
security requirements, leading to a 32% decrease in unauthorized
access attempts.
Configured ELB using Amazon Web Services for 4 high-traffic
applications, achieving a 98.4% success rate in handling peak traffic
loads.
SAS Programmer
AVA SHARMA
",9.0
