Resume,Experience
"ILYIA KAR ASLAVOV
SECURITY ENGINEER
CONTACT
[email]
[phone]
Phoenix, AZ
LinkedIn
EDUCATION
Bachelor of Science
Cybersecurity
Grand Canyon University
2003 - 2005
Phoenix, AZ
SKILLS
Java
Spring
Hibernate
SQL
AWS
Azure
ITF+
A+
Project Management
Interpersonal
Communication
WORK EXPERIENCE
Senior Information Security Engineer
Wells Fargo
2015 - current / Chandler, AZ
Designed, built, configured, and deployed 50+ firewall, intrusion
detection, and infrastructure automation technologies
Identified and investigated 100% of threats and vulnerabilities,
reducing the risk of successful cyber attacks by 83%
Supported perimeter initiatives by automating and integrating the
provisioning of accounts in the AWS cloud
Provided consultation on 181 technologies to address security gaps
Network Security Engineer
Infosys
2010 - 2015 / Phoenix, AZ
Designed and maintained 100% of cybersecurity soft & hardware
Launched initiative to converge IT and OT networks, saving $48K a
year in labor costs and security initiatives
Maintained Process Control Network and 3 Pipeline SCADA
Networks to ensure effectiveness, reliable operation, and security
Software Engineer
Voice Media Group
2007 - 2010 / Phoenix, AZ
Responsible for 100% of engineering, testing, implementation, and
maintenance of both code and codebases
Conducted statistical analysis and troubleshooting for site lead and
4 key management personnel
Participated in all phases of software development, including initial
design, prototype development, and production
Overhauled outdated practices to develop algorithms, ensure
compliance, and conduct initial design stages for applications
Software/Java Engineer
SimuLogix
2005 - 2007 / Phoenix, AZ
Led production processes for 14 new products
Partnered with software developers and quality assurance
engineers to build and test 3 types of new products
Designed and developed 6 scalable enterprise web applications
Collaborated with 4 engineers to update 20+ tools and processes
",20.0
"RHETT ALARIC
REMOTE PROGRAMMER
CONTACT
[email]
[phone]
Seattle, WA
LinkedIn
EDUCATION
Bachelor of Science
Computer Science
University of
Washington
2014 - 2018
Seattle, WA
SKILLS
GitHub
Visual Studio Code
Stack Overflow
Python
Sublime Text
Xcode
Jupyter Notebook
React
SQL
Node.js
WORK EXPERIENCE
Remote Programmer
F5 Networks
2023 - current / Seattle, WA
Organized project milestones in Visual Studio Code,
facilitating collaboration among 12 remote members
Developed and maintained 8 iOS applications using Xcode,
ensuring seamless integration with F5's cloud services
Integrated CI/CD pipelines with GitHub Actions, automating
code testing and deployment for 16 projects
Built RESTful APIs using Node.js, supporting 2,140+ daily
transactions and ensuring real-time data synchronization
Web Developer
Tableau
2020 - 2023 / Seattle, WA
Created a reporting template for sales teams using Tableau,
supporting a $2.1 million quarterly revenue growth
Accelerated code review by 18 hours per sprint through
Jupyter Notebook automation, enhancing team productivity
Executed lazy loading and code-splitting in React,
enhancing user experience across 21 company dashboards
Collaborated with nine developers to implement database
schema updates in SQL
Junior Web Developer
Valve Corporation
2018 - 2020 / Seattle, WA
Contributed to version control workflows on GitHub,
managing over 37 pull requests per month
Created well-documented Sublime Text templates for HTML
and CSS, accelerating project setup by six hours per project
Automated data extraction with Python, expediting retrieval
of game metrics and saving 28 developer hours per month
Participated in troubleshooting and resolving 26 bugs per
month via Stack Overflow
",7.0
"AUSTINÂ WEBB
Senior Programmer
[email]
[phone]
Dallas, TX
linkedin.com/in/a-webb
github.com/austin-webb
WORK EXPERIENCE
Senior Software Engineer
American Heart Association
March 2015 - current
Dallas, TX
Â· Developed and maintained 100+ applications and Web API's
using Microsoft and other client languages
Â· Designed 50+ software artifacts based on requirements,
solution architecture, application architecture, and
development standards
Â· Implemented testing requirements for 100% of software in
unit and integrated testing cycles
Â· Supported 100% of user acceptance testing and defect
remediation
Â· Implemented the clarification and refinement of 60+ business
requirements
Â· Analyzed and prepared 75+ estimations based on
requirements and functional specs
Software Engineer
AT&T
February 2014 - February 2015
Remote
Â· Led the quality of the code development process, including
design, performance, observing coding standards, code
review, and thorough testing for 80+ projects
Â· Operated in an Agile environment in an efficient manner to
achieve 100% of project goals within or before stated
deadlines
Â· Handled 50+ incoming tickets and defects at any given time,
including preliminary debugging, triaging, and escalating
Entry-Level Software Engineer
TEKSKY LLC
June 2012 - January 2014
Houston, TX
Â· Developed and enhanced 30+ new platform features
Â· Collaborated in 100+ development, staging, and production
environments for web application and game engine repos
Â· Led 20+ external contractors and 11 interdepartmental team
members to develop project requirements
Â· Participated in 80+ project designs and planning, providing
time and effort estimates
SUMMARY
Senior programmer with a history of
developing 18+ industry-leading
teams. With 9+ years of programming
experience, I am eager to invest in
junior and mid-level developers at
Oracle.
EDUCATION
B.S.
Computer Science
University of Kansas
September 2008 - June 2012
Lawrence, KS
SKILLS
Languages: Python, Javascript,
HTML5/CSS
Frameworks: Django, NodeJS, ReactJS
Tools: jQuery, Unix, Git, Selenium
Databases: SQL (PostgreSQL, MySQL),
AWS
",12.6
"TasianaÂ Ukura
[email]
[phone]
Seattle, WA
LinkedIn
WORK EXPERIENCE
Fast - Senior Software Engineer
October 2016 - current
Seattle, WA
Â· Built and maintained application that scaled to 2M daily users, communicating with cross-functional
teams regarding product and design
Â· Transformed UIs using React, decreasing debugging time by 62% and increasing views by 31%
Â· Focused on front-end development, providing mentorship and coaching to 6 interns each summer
Â· Oversaw a team of 4 to write scalable code for the e-commerce platform that increase payment
protection by 15%
Adaptiva - Software Engineer
May 2009 - October 2016
Seattle, WA
Â· Developed cloud-based technologies with C ++ and Java to assist Fortune 500 companies with scaling
content distribution by 60% or more and increasing their productivity by 40% or more
Â· Teamed up with current clients to understand needs for improved functionality, and communicated with
engineers and clients to develop enhancements that boosted client satisfaction by 27%
Â· Manipulated algorithms to align with marketing, sales, and solutions, improving automation by 32%
Â· Drafted documentations delineating designs and specs for more than 20 projects
Expedia Group - Software Engineer Intern
May 2008 - May 2009
Seattle, WA
Â· Worked with 5 other interns under the supervision of senior software engineer full stack development of
the e-commerce system
Â· Received coaching and support from peers and senior software engineer, and gained practical experience
in using Java and Python
Â· Studied data structures to recommend changes in algorithms, which boosted online sales by 6%
Â· Partnered with interns, using code composition to redesign a clean API that offered increased flexibility
to to third parties, which generated a revenue increase of $1.5M
EDUCATION
University of Washington - B.S., Computer Science
August 2004 - May 2008
Seattle, WA
SKILLS
Languages: Python, JavaScript, C++, Java; Frameworks: Django, NodeJS, React; Tools: jQuery, Unix, Git,
Selenium; Databases: SQL (PostgreSQL, MySQL), NoSQL, AWS
",17.0
"CYNTHIAÂ DWAYNE
Software Developer
CONTACT
[email]
[phone]
Brooklyn, NY
LinkedIn
Github
CAREER OBJECTIVE
Throughout my 7-year-plus
career as a software developer, I
have focused on developing
scalable and well-documented
code. I enjoy working
collaboratively but can also run
with projects independently.
Excited about the prospect of
joining a product-driven
company like Acme Corp.
EDUCATION
Bachelor of Science
Computer Science
University of Delaware
August 2008 - May 2012
Newark, DE
SKILLS
Python (Django)
SQL (PostgreSQL, MySQL)
Cloud (GCP, AWS)
JavaScript (ES6, React, Redux,
Node.js)
Typescript
HTML/ CSS
CI/CD
WORK EXPERIENCE
Software Developer
QuickBooks
January 2017 - current / New York, NY
Â· Worked on the payments team to save time and improve cash
flow for over 50,000 through the development of modern,
responsive customer experiences
Â· Led the migration from AWS to GCP for the team to reduce
cloud costs by $260,000 per year
Â· Worked closely with the product team to re-configure the
processing of invoices, saving customers over 125,000 manual
hours of work per month
Â· Mentored 3 junior front-end developers on the team on React,
and documented best practices within the organization
Front-End Developer
AMR
January 2014 - December 2016 / New York, NY
Â· Contributed to the in-house UI library to create reusable
components that saved 125+ hours of development per month
Â· Created a web app MVP for a store delivery management
platform with 200+ business customers to create, manage, and
monitor deliveries using React and Redux
Â· Added features to meditation app with 5,000+ monthly users,
enabling audio and video uploads using React and Redux
Â· Improved customer conversion rate by 17% through A/B
testing of different components and combinations,
representing $500,000+ in incremental annual revenue
Help Desk Analyst
Kelly
June 2012 - January 2014 / New York, NY
Â· Diagnosed technical issues for 30+ clients per day by phone,
email, and chat, solving issues within 15 minutes on average
Â· Successfully reached solutions for 92% of computer errors, and
escalated more complex tickets to higher tiers to assist clients
as quickly as possible
Â· Created user accounts for 50+ clients per week, and assisted
them with setting up and customizing their accounts
Â· Created and updated documentation as needed concerning
network, software, and hardware problems
",12.6
"SERAPHINA BLAKE
Software Development EngineerÂ 
[email]
[phone]
Houston, TX
LinkedIn
WORK EXPERIENCE
Software Development Engineer
Hewlett Packard Enterprise (HPE)
2022 - current
Houston, TX
Worked with 3 engineers on GitHub, managing 27 repositories,
which resulted in a 13% decrease in code conflicts.
Released multiple updates using Java for HPâ€™s diagnostics tool,
improving its performance metrics by 11%.Â 
Led the development of a new software feature on HP QuickDrop,
resulting in a 6% increase in customer satisfaction, as per
anonymous in-app surveys.
Optimized various MySQL database queries which eventually
shortened query execution times to 3 ms.
Software Developer
IBM
2019 - 2022
Austin, TX
Enhanced code quality by installing Visual Studio Code extensions,
curtailing monthly reported bugs on IBMâ€™s website by 14%.
Leveraged Jenkins plugins for monitoring 97% of all error logs and
HTTPS requests, providing accurate data that helped the team
boost build success rates by 21%.
Automated unit testing using JUnit, mitigating regression testing
time by 58 minutes.
Lowered codebase complexity by refactoring legacy code, cutting
down IBMâ€™s maintenance costs by $6,491.
Junior Software Developer
Oracle
2016 - 2019
Austin, TX
Helped senior designers implement React components on landing
pages, growing UI consistency across 3 projects.
Deployed security patches with the help of Ansible, eliminating 7
system vulnerabilities.
Assisted in the creation project documentation, reducing the
average onboarding time for new developers by one week.
Used Docker Compose for multi-container applications, expediting
development environments and shortening setup times by 2 days.Â 
EDUCATION
Bachelor of Science
Computer Science
University of Texas
2012 - 2016
Austin, TX
SKILLS
Visual Studio Code
GitHub
Jenkins
Java
MySQL
Amazon Web Services
Docker
Ansible
React
JUnit
",8.6
"RHETTA
LAREDO
Software Engineer III,
Front-End
[email]
[phone]
San Francisco, California
LinkedIn
github.com
EDUCATION
B.S.
Engineering
San Francisco State
University
September 2014 - June 2018
San Francisco, CA
GPA: 3.8
SKILLS
HTML
CSS
JavaScript
React.js
Angular.js
Vue.js
TypeScript
Git
CERTIFICATIONS
AWS CCP
WORK EXPERIENCE
Software Engineer III, Front-End
Philo
December 2020 - current
San Francisco, CA
Developed 37+ robust, reusable, and reliable platform
components which enhanced the company platform,
frameworks, and services
Managed 100% of change request processing coordination with 3
other teams
Provided technical advice and weigh-ins on technical decisions
that impacted 6 cross-functional teams and company outcomes
Developed and defined application scopes and objectives for 11+
technical teams
Spearheaded 68+ group sessions to elicit complex information
on requirements clarification, design sessions, code reviews, and
troubleshooting issues
Junior Software Developer
LegalZoom
November 2019 - December 2020
San Mateo, CA
Created HTML assets for 37+ active marketing campaigns,
including video landing pages, order form copy, and funnel copy
Optimized 23+ applications for maximum speed and scalability
Assured that 100% of user input was validated before submission
to the back-end of the system
Wrote automated tests that ensured 100% correct functionality
of the code
Developed 7 new user-facing features
Entry-Level Software Engineer
Uber
June 2018 - November 2019
San Francisco, CA
Collaborated with 4 product management and design teams to
implement innovative solutions for product direction
Transformed 33+ visual comps into rich web applications that
were responsive, semantic, and accessible
Performed cross-browser testing and remediation for 100% of
front-end web applications to ensure performance and superior
visual quality
Resolved and patched 56+ software defects reported by 3 quality
assurance teams
",6.6
"CAIUSÂ KESSLER
Software Engineer
Intern
[email]
[phone]
Seattle, WA
LinkedIn
EDUCATION
B.S.
Computer Science
University of Washington
September 2020 - current
Seattle, WA
Relevant courses
Computer Science I and II
Discrete Mathematics
Data Structures and
Algorithms
Computer Organization and
Architecture
Operating Systems
SKILLS
Visual Studio
Bitbucket
Oracle
Django
Windows
Java
HOBBIES
Food Photography
Travel Photography
Video editing and post-
production
CAREER OBJECTIVE
Highly-driven computer science student with growing
knowledge in Bitbucket, Oracle, and Java, seeking a software
engineering internship at Microsoft. As a Microsoft Certified:
Azure Developer Associate, I'm ready to contribute my passion
and skills to help drive innovation as a global technology leader.
WORK EXPERIENCE
Data Entry Specialist
Expedia Group
May 2021 - current
Seattle, WA
Processed and entered 1,200+ travel records per week into
Oracle databases.
Utilized Java-based tools to import and export data,
reducing data transfer time by 34%.
Developed and deployed a Django-based web interface,
increasing data accessibility for remote team by 22%.
Generated data-driven insights, supporting key business
decisions and driving a 6% increase in revenue.
Gathered monthly reports on data entry metrics, helping
strategic planning and resource allocation.
PROJECTS
Tech Pursuit
Creator
2020 - 2021
Designed a robust database architecture utilizing Oracle,
enhancing game performance by 38%.
Streamlined game development process by integrating
Visual Studio, reducing overall project time by 11%.
Implemented version control and collaboration using
Bitbucket, leading to a 21% decrease in code conflicts.
Enhanced game character AI using Java, increasing positive
user reviews by 29%.
Conducted extensive playtesting and user feedback analysis
every month, eliminating game bugs.
CERTIFICATIONS
Microsoft Certified: Azure Developer Associate
Oracle Certified Professional: Java SE 11 Developer
",12.4
"LYSANDRA VEGA
Software Engineer
[email]
[phone]
Indianapolis, IN
LinkedIn
CAREER OBJECTIVE
New computer engineering graduate with strong problem-
solving skills and a commitment to excellence, seeking a
software engineer role at Salesforce. Excited to use my skill in
Git and Python to support Salesforce's vision of helping
companies connect with their customers in fresh ways.
WORK EXPERIENCE
Software Engineer Intern
InfosysÂ 
January 2022 - March 2023
Indianapolis, IN
Used Visual Studio Code for effective code editing and
debugging, increasing code quality by 18%.
Integrated third-party APIs with Python to enhance app
functionality and increase user satisfaction by 24%.
Improved database performance by optimizing MySQL
queries, boosting query response times by 11%.
Streamlined the continuous integration and deployment
(CI/CD) pipeline, reducing build times by 27%.
Cut merge conflicts by 13% using Git for version control
and collaboration.
PROJECTS
Academic Simulation Project
Group Leader
2019 - current
Developed backup and recovery strategies for macOS,
increasing data recovery speeds by 17%.
Implemented efficient MySQL database schemas and
decreased data redundancy by 28%.
Employed Django ORM to manage database interactions,
streamlining and reducing development time by 19%.
Collaborated with a team of 4 to ensure timely project
delivery while adhering to best practices.
EDUCATION
B.S.
Computer Engineering
Purdue University
September 2019 - April 2023
West Lafayette, IN
SKILLS
Visual Studio Code
Git
MySQL
Django
Heroku
macOS
Python
CERTIFICATIONS
Certified Software Development
Professional (CSDP)
",3.7
"CHARLES MCTURLAND
SOFTWARE ENGINEER
CONTACT
[email]
[phone]
New York, NY
LinkedIn
EDUCATION
B.S.
Computer Science
University of Pittsburgh
September 2008 - April 2012
Pittsburgh, PA
SKILLS
Python (Django)
Javascript (NodeJS ReactJS,
jQuery)
SQL (MySQL, PostgreSQL,
NoSQL)
HTML5/CSS
AWS
Unix, Git
WORK EXPERIENCE
Software Engineer
Embark
January 2015 - current / New York, NY
Worked with product managers to re-architect a multi-page web
app into a single page web-app, boosting yearly revenue by $1.4M
Constructed the logic for a streamlined ad-serving platform that
scaled to our 35M users, which improved the page speed by 15%
after implementation
Tested software for bugs and operating speed, fixing bugs and
documenting processes to increase efficiency by 18%
Iterated platform for college admissions, collaborating with a group
of 4 engineers to create features across the software
Software Engineer
MarketSmart
April 2012 - January 2015 / Washington, DC
Built RESTful APIs that served data to the JavaScript front-end
based on dynamically chosen user inputs that handled over 500,000
concurrent users
Built internal tool using NodeJS and Pupeteer.js to automate QA and
monitoring of donor-facing web app, which improved CTR by 3%
Reviewed code and conducted testing for 3 additional features on
donor-facing web app that increased contributions by 12%
Software Engineer Intern
Marketing Science Company
April 2011 - March 2012 / Pittsburgh, PA
Partnered with a developer to implement RESTful APIs in Django,
enabling analytics team to increase reporting speed by 24%
Using Selenium I built out a unit testing infrastructure for a client
application that reduced the number of bugs reported by the client
by 11% month over month
PROJECTS
Poker Simulation
Built a full-stack web app to allow users to simulate and visualize
outcomes of poker hands against opponents of different play styles
using open source cards.js on the front-end
Utilized sci-kit learn in Python to simulate possible outcomes under
different scenarios that the user chose
",1.2
"TINA COOK
SOFTWARE ENGINEER INTERN
CONTACT
[email]
[phone]
Seattle, WA
LinkedIn
EDUCATION
Bachelor of Science
Computer Science
University of Washington
2021 - current
Seattle, WA
SKILLS
C++
Mercurial
Eclipse
MongoDB
OpenShift
CAREER OBJECTIVE
Passionate software engineer intern with project experience designing a mobile
application design and POS-based smart contract development, aspiring to
bring my expertise to Tableau Software. Excited to apply my skills in your firm to
drive innovative data visualization solutions.
WORK EXPERIENCE
Customer Service Representative
T-Mobile
2023 - current / Seattle, WA
Provided on-call support to a minimum of 71 customers daily, resolving
92% of issues on the first call.
Implemented a C++ script to automate CRM data entry tasks, reducing the
time needed to create reports by 39 minutes.Â 
Prevented escalations for 8 billing issues each month via quick resolutions.
Managed high-volume inbound calls during peak hours, maintaining an
average response time of under 44 seconds.
PROJECTS
PixelPilot
UI/UX Designer
2022 - 2023
Designed and prototyped a mobile app interface for a drone control
application, gaining a 87% user engagement rate during the testing phase.
Held multiple user testing sessions, gathering feedback to refine the appâ€™s
user interface and decrease post-launch bug reports by 41%.
Used Eclipse IDE to debug the mobile app, fixing critical issues and
releasing the application 3 weeks ahead of schedule.
Leveraged MongoDB for storing user data and drone records, lowering
data retrieval speed by 6 minutes.
Blockchain
Seminar Attendee
November 2021
Attended a comprehensive blockchain technology seminar with 175+
attendees, understanding its applications in finance and healthcare.
Participated in hands-on workshops on blockchain, achieving a 9.5/10
report score by industry experts for Google Cloud Platform integration.
Optimized blockchain deployments on OpenShift, using seminar
knowledge to expedite deployment time by 4 days.
Created a proof-of-stake smart contract for a healthcare setting, reducing
data processing time by 17 minutes compared to industry standards.
",14.8
"ZARA GREENE
SOFTWARE ENGINEERING MANAGER
CONTACT
[email]
[phone]
Mountain View, CA
LinkedIn
Github
EDUCATION
M.S.
Computer Science with a
concentration in Software
Theory or Software Systems
Stanford University
2010 - 2012
Stanford, CA
B.S.
Computer Science
Carnegie Mellon University
2006 - 2010
Pittsburgh, PA
SKILLS
Eclipse
Git
Docker
Amazon Web Services (AWS)
Jenkins
React.js
MySQL
Java
CERTIFICATIONS
AWS Certified Developer from
Amazon Web Services
WORK EXPERIENCE
Software Engineering Manager
Google LLC
May 2019 - April 2023 / Mountain View, CA
Boosted application performance by 23% through the strategic use of
Docker for containerization and deployment.
Enhanced CI/CD pipelines by integrating Jenkins, accelerating release
cycles by 21%.
Optimized data storage and retrieval with MySQL, contributing to a
29% increase in database performance.
Mentored 5 junior engineers on best practices, increasing their
productivity and improving code quality.
Improved application architecture using AWS Cloud Services,
reducing server response times by 28%.
Systems Analyst
IBM
October 2015 - April 2019 / Armonk, NY
Developed custom system monitoring tools using Java, improving
infrastructure stability by 29%.
Implemented Git for version control and collaboration, reducing code
conflicts by 15%.
Led the migration of legacy systems to modern technology stacks,
improving system performance by 28%.
Enhanced website interface design with React.js, boosting click-
through rates by 24%.
Leveraged MySQL for data management and analysis, boosting
database performance by 26%.
IT Support Technician
PNC Financial Services Group
September 2012 - September 2015 / Pittsburgh, PA
Resolved an average of 35 daily IT support tickets, resulting in a 28%
increase in end-user satisfaction.
Used remote desktop tools to provide timely and efficient support,
decreasing average ticket resolution time by 19%.
Introduced a centralized knowledge base, reducing ticket escalation
rates by 23%.
Coordinated with vendors for timely hardware replacements and
upgrades, improving equipment reliability.
Provided ongoing IT support for remote workforce, improving
productivity by 22%.
",2.0
"DEAN BLYTHE
Software Integration Engineer
[email]
[phone]
San Francisco, CA
LinkedIn
WORK EXPERIENCE
Integration Engineer
Marqeta
2018 - current
Oakland, CA
Managed the design, development, implementation, and support
of application integrations across 2 clinical and business systems
Evaluated all systems to determine integration requirementsÂ 
Identified trouble spots during integration process and provided
49 solutions to restore full functionality with no errors
Communicated with 20+ stakeholders, development teams, and
technology vendors during design and implementation
Software Quality Engineer
Adobe
2012 - 2018
San Francisco, CA
Led test plan and code reviews with 2 teams every week
Developed, maintained, and extended a Java-based automation
test framework that decreased bugs by 72%
Develop 100+ automated test suites to validate API, Back End,
and Front End components
Software Engineer
Uber
2009 - 2012
San Francisco, CA
Highlighted best practices and areas of concern for 3 teams
Managed support across 4 SQEs supporting a program to ensure
SQE commitments are met
Ensured company safety compliance for 100% of software
lifecycle activities and products
Staff Software Engineer
Western Union
2006 - 2009
San Francisco, CA
Set and upheld standards for code quality and platform stability
Led plans for projects for product ideas and 7 program features
Partnered with 6 senior engineers, product design team, and 4
managers to schedule projects and establish timelines
EDUCATION
Bachelor of Science
Computer Science
Stanford University
2002 - 2006
Stanford, CA
SKILLS
HTML
CSS
Javascript
React
Angular
PostgreSQL
MongoDB
Agile/Scrum/Waterfall
Attention to Detail
Verba Communication
",19.0
"ISOLDE MERCER
Software QA Engineer
[email]
[phone]
New York, NY
LinkedIn
EDUCATION
Bachelor of Science
Software Engineering
Rochester Institute of
Technology
2010 - 2014
Rochester, NY
SKILLS
TestRail
Selenium
Bugzilla
TestLink
Jenkins
Apache JMeter
SQL Server Management
Studio
BrowserStack
Firebase Test Lab
Jenkins
WORK EXPERIENCE
Software QA Engineer
DigitalOcean
2019 - current
New York, NY
Carried out performance testing for 13 high-traffic
applications, finding and resolving current bottlenecks, and
improving load times by 9 minutes.Â 
Implemented multiple QA strategies using TestRail,
reducing bug leakage by 11%.
Led weekly regression tests, spotting 86% of critical bugs
before production deployment.
Executed load testing scenarios for DigitalOceanâ€™s main
website on Apache JMeter, supporting 11,458 simultaneous
users without any drop in performance.
Associate QA Engineer
Peloton
2016 - 2019
New York, NY
Automated testing procedures using Selenium, reducing
manual testing time by 16 minutes and increasing test
coverage by almost 29%.
Conducted mobile testing on Firebase Test Lab, achieving a
97% success rate in discovering and fixing device-specific
issues within deadlines.Â 
Assisted in the successful launch of 3 major fitness
equipment products for Peloton, meeting all quality
benchmarks and regulations.
Ensured 94% data accuracy in test environments with
extensive SQL queries for data validation.Â Â 
Junior Software Tester
Etsy
2014 - 2016
Brooklyn, NY
Used Bugzilla to identify and report 204 bugs on Etsyâ€™s
official website, contributing to a 21% improvement in
resolving monthly bug issues.
Integrated Jenkins for continuous integration, decreasing
deployment times for new features by 2 days.Â 
Managed test plans on TestLink for 17 projects, ensuring
detailed documentation and tracking process.Â 
Practiced cross-browser testing on BrowserStack for Etsyâ€™s 4
new landing pages, ensuring compatibility and a high-
quality UX across various platforms.
",11.0
"CONTACT
[email]
[phone]
Redwood City, CA
LinkedIn
EDUCATION
Bachelor of Arts
Computer Science
University of California
2014 - 2018
Berkeley, CA
SKILLS
TestNG
TestRail
CircleCI
Perforce
Apache Benchmark (ab)
SoapUI
VMware
qTest
ESLint
F5 BIG-IP
WORK EXPERIENCE
Software Quality Engineer
Electronic Arts (EA)
2022 - current / Redwood City, CA
Executed 129 automated test cases with TestNG, expanding test
coverage by 29% for EA's latest gaming platforms.
Maintained 58 SOAP and REST API tests using SoapUI, decreasing
backend bugs and ensuring high reliability in multiplayer features.
Improved code quality by integrating ESLint into the development
workflow, reducing coding errors by 12% in multiple game projects.
Contributed to upgrading continuous delivery processes, achieving a
3-week faster release cycle for 7 game updates with CircleCI.
Software Developer in Test (SDET)
Microsoft
2020 - 2022 / Sunnyvale, CA
Developed 85+ automated test cases in TestRail, eliminating 6 manual
testing tasks and expediting release cycles for 2 Microsoft Office
products.
Designed automated scripts to enforce coding standards, lowering
reported code integration issues by 14%Â .
Tested the backend using Apache Benchmark, simulating heavy loads
of up to 391K+ simultaneous users to ensure ease of use in
Microsoftâ€™s cloud services under high-volume usage conditions.
Initiated a team training program on using Perforce effectively,
allowing developers to cut down merge conflict incidents by 27%
within one quarter.
Automation Tester
LinkedIn
2018 - 2020 / Sunnyvale, CA
Implemented 53 automation test scripts with VMware, enhancing
system reliability via quick identification and resolution of bugs.
Trained a team of 5 junior testers in following the best automation
practices, helping them complete 2 more automation tasks every
month.
Wrote comprehensive test documentation and tutorials for qTest
within LinkedIn which was later adopted by 97% of other teams.Â 
Held detailed performance testing sessions on F5 BIG-IP tools,
discovering 9 bottlenecks that hindered system performance.
Software Quality Engineer
VICTOR REED
",7.0
"LUCIAN ASHFORD
Staff Software Engineer
[email]
[phone]
Alpharetta, GA
LinkedIn
WORK EXPERIENCE
Staff Software Engineer
McKesson Corporation
2022 - current
Alpharetta, GA
Overhauled MySQL schema indexation, enabling quicker data
access and saving six hours of query time per month
Formulated a cost-saving strategy by adopting Kubernetes,
cutting cloud resource expenditure by $46,974 for the fiscal
year
Managed successful optimization of JavaScript routines in
eight high-traffic applications, which saved maintenance
costs
Authored comprehensive documentation on C++-coded
features, simplifying troubleshooting time for technical teams
by 21%
Associate Software Developer
InComm
2019 - 2022
Atlanta, GA
Developed cutting-edge JavaScript features for a fin-tech
application, increasing transaction volume by 4,849
transactions per month
Processed over 346 defects through Pytest in six months,
enhancing product stability for over 54,650+ users
Built Angular interfaces that decreased page load times by 1.7
seconds, improving customer transaction completion rate by
8%
Leveraged Oracle Cloud functionalities to automate backups,
preventing potential annual losses of $8,873 in data recovery
Technical Support Analyst
Cox Communications
2017 - 2019
Atlanta, GA
Negotiated with software providers to utilize Pytest, saving
the company a projected $8,664 in tool licensing in two years
Drafted more than 152 technical guides for Kubernetes,
reducing the orientation period for new hires by 26%
Analyzed and processed customer data with MySQL queries,
improving response times by eight minutes per inquiry
Implemented a new system for bug logging with Mercurial
that reduced discrepancies in error logs by 28%
EDUCATION
Bachelor of Science
Computer Science
Georgia Institute of Technology
2013 - 2017
Atlanta, GA
SKILLS
Eclipse
Mercurial
JavaScript
C++
Angular
MySQL
Kubernetes
Oracle Cloud
Pytest
Jira
",7.0
"ISLA MARLOWE
Statistical Programmer
[email]
[phone]
Durham, NC
LinkedIn
EDUCATION
Bachelor of Science
Statistical Science
Duke University
2015 - 2019
Durham, NC
SKILLS
SAS
R
Python
SQL
STATA
SPSS
Tableau
MATLAB
Microsoft Excel
Alteryx
WORK EXPERIENCE
Statistical Programmer
IQVIA
2023 - current
Durham, NC
Restructured SQL tables and implemented indexes,
expediting query execution by 27 seconds each on average
Led seven programmers in cleaning and analyzing data for
a $6 million clinical trial, leveraging STATA for logistic
regression and multivariate analysis
Programmed advanced data validation scripts in Python,
processing over 98,064 records daily with zero critical errors
Authored 24 reusable macros in SAS, automating report
generation and saving $9,406 in annual labor costs
Junior Statistical Programmer
Celerion
2021 - 2023
Durham, NC
Developed six Kaplan-Meier plots in R to analyze survival
trends for an oncology treatment, presenting the findings to
12 researchers
Built eight interactive Tableau dashboards to track patient
recruitment progress across six clinical sites, reducing
manual report generation time by eight hours
Organized over 41 datasets for clinical trials using Python,
ensuring readiness for analysis within a 24-hour turnaround
Evaluated the effectiveness of experimental treatments
using SAS, increasing patient recovery rate across six trials
Statistical Analyst
Fortrea
2019 - 2021
Durham, NC
Designed 3D data visualizations in MATLAB, providing
insights into treatment efficacy and influencing decisions for
a $14 million clinical project
Validated survey datasets in SPSS, identifying and rectifying
1,364 data anomalies within a 48-hour timeframe, ensuring
high data integrity
Compiled weekly reports in Microsoft Excel, summarizing
key trial metrics for 41 researchers across multiple global
locations
Engineered ETL pipelines in Alteryx, enabling seamless data
transfer between clinical databases and statistical tools,
supporting analysis for 22 trials
",6.0
